Client ID,MT4/MT5 ID,Trading Platform,Schema,Account Type,Signup Date,Verified,Activation Date,Qualification Date,Country,Campaign,Partner Code,Trader Brand,Referral Url,Auto Rebate Plan,CPA Comm.,Mobile App,TNCR
351748628,351748628,MT5,Lot Rebate,Standard - USD,23/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351748665,351748665,MT5,Lot Rebate,Standard - USD,23/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351750181,351750181,MT5,Lot Rebate,Standard - USD,23/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351754984,351754984,MT5,Lot Rebate,Standard - USD,23/10/2025,Y,25/10/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351754985,351754985,MT5,Lot Rebate,Standard - USD,23/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
351756092,351756092,MT5,Lot Rebate,Standard - USD,23/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
351756908,351756908,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,01/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
351757665,351757665,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351757665,351760056,MT5,Lot Rebate,Ultra Low Standard - USD,24/10/2025,Y,24/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
351757782,351757782,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351759799,351759799,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351760023,351760023,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351761448,351761448,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351761620,351761620,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351761679,351761679,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,26/10/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351761707,351761707,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
351761851,351761851,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351762055,351762055,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351762675,351762675,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351762875,351762875,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351763831,351763831,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351764165,351764165,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,25/10/2025,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351764350,351764350,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351765133,351765133,MT5,Lot Rebate,Standard - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351765918,351765918,MT5,Lot Rebate,Standard - USD,25/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351766967,351766967,MT5,Lot Rebate,Standard - USD,25/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351767571,351767571,MT5,Lot Rebate,Standard - USD,25/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
351767738,351767738,MT5,Lot Rebate,Standard - USD,25/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351767946,351767946,MT5,Lot Rebate,Standard - USD,25/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351769609,351769609,MT5,Lot Rebate,Standard - USD,25/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351769722,351769722,MT5,Lot Rebate,Standard - USD,25/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351771975,351771975,MT5,Lot Rebate,Standard - USD,25/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351772350,351772350,MT5,Lot Rebate,Standard - USD,25/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
351774981,351774981,MT5,Lot Rebate,Standard - USD,26/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351778157,351778157,MT5,Lot Rebate,Standard - USD,26/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351778285,351778285,MT5,Lot Rebate,Standard - USD,26/10/2025,Y,27/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351779949,351779949,MT5,Lot Rebate,Standard - USD,26/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351779949,351780733,MT5,Lot Rebate,Standard - USD,26/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351779949,351780841,MT5,Lot Rebate,Standard - USD,26/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351780202,351780202,MT5,Lot Rebate,Standard - USD,26/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351781895,351781895,MT5,Lot Rebate,Standard - USD,27/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351781912,351781912,MT5,Lot Rebate,Standard - USD,27/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351782766,351782766,MT5,Lot Rebate,Standard - USD,27/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351783629,351783629,MT5,Lot Rebate,Standard - USD,27/10/2025,Y,27/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
351788317,351788317,MT5,Lot Rebate,Standard - USD,27/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351788363,351788363,MT5,Lot Rebate,Standard - USD,27/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351792361,351792361,MT5,Lot Rebate,Standard - USD,28/10/2025,Y,29/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351792747,88725393,MT5,Lot Rebate,Standard - USD,02/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351792747,331791945,MT5,Lot Rebate,Standard - USD,10/11/2025,Y,10/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
351792764,351792764,MT5,Lot Rebate,Standard - USD,28/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351794161,351794161,MT5,Lot Rebate,Standard - USD,28/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351797969,351797969,MT5,Lot Rebate,Standard - USD,28/10/2025,Y,03/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351799259,351799259,MT5,Lot Rebate,Standard - USD,28/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351799617,331666314,MT5,Lot Rebate,Ultra Low Standard - USD,29/10/2025,Y,29/10/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351799617,351799617,MT5,Lot Rebate,Standard - USD,28/10/2025,Y,28/10/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
360047304,54362178,MT4,Lot Rebate,Standard - USD,22/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
360708371,321538024,MT5,Lot Rebate,Ultra Low Standard - USD,11/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
360868887,331733557,MT5,Lot Rebate,Standard - USD,04/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
360972910,321444608,MT5,Lot Rebate,Ultra Low Standard - USD,01/10/2025,Y,01/10/2025,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,Y,N
380164696,321586253,MT5,Lot Rebate,Standard - USD,15/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
380164696,321586256,MT5,Lot Rebate,Standard - USD,15/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
380190209,321444475,MT5,Lot Rebate,Standard - USD,01/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
380601839,331707763,MT5,Lot Rebate,Standard - USD,02/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
381001799,331785987,MT5,Lot Rebate,Ultra Low Standard - USD,09/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,Y,N
381017132,88730020,MT5,Lot Rebate,Standard - USD,08/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
381017132,331784675,MT5,Lot Rebate,Standard - USD,09/11/2025,Y,10/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
381017132,351685387,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,23/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
390385233,321454891,MT5,Lot Rebate,Standard - USD,02/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
390702181,321554949,MT5,Lot Rebate,Standard - USD,12/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
410258244,410258244,MT5,Lot Rebate,Standard - USD,05/10/2025,N,-,N/A,Nepal,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
